date,compound2
2013-01-01,-0.0056272727272727
2013-01-02,0.0188888888888888
2013-01-03,0.1025249999999999
2013-01-04,-0.0209
2013-01-05,0.0434777777777777
2013-01-06,0.0
2013-01-07,0.0489039999999999
2013-01-08,0.0438894736842105
2013-01-09,0.0662321428571428
2013-01-10,0.134168
2013-01-11,0.069364
2013-01-12,0.1748655172413793
2013-01-13,0.02125
2013-01-14,0.0
2013-01-15,0.0270695652173913
2013-01-16,0.133912
2013-01-17,0.0416418604651162
2013-01-18,0.101576923076923
2013-01-19,0.1318826086956522
2013-01-20,0.0338736842105263
2013-01-21,0.1374588235294117
2013-01-22,0.0379923076923076
2013-01-23,0.071036
2013-01-24,0.196859375
2013-01-25,0.1205823529411764
2013-01-26,0.0547727272727272
2013-01-27,0.0942607142857142
2013-01-28,0.105125
2013-01-29,0.0433684210526315
2013-01-30,0.0548777777777777
2013-01-31,0.0664520833333333
2013-02-01,0.088684375
2013-02-02,0.002651724137931
2013-02-03,0.0
2013-02-04,0.007391304347826
2013-02-05,0.0
2013-02-06,0.0039392523364485
2013-02-07,0.0
2013-02-08,0.0467893617021276
2013-02-09,0.0345068181818181
2013-02-10,0.0133333333333333
2013-02-11,0.018644
2013-02-12,0.0140567567567567
2013-02-13,0.0030190909090909
2013-02-14,0.0155071428571428
2013-02-15,0.0022443548387096
2013-02-16,0.0046040650406504
2013-02-17,0.0
2013-02-18,0.0303478260869565
2013-02-19,-0.0102926829268292
2013-02-20,-0.0162880952380952
2013-02-21,0.0071791666666666
2013-02-22,0.0150890243902439
2013-02-23,0.0059960629921259
2013-02-24,0.010105625
2013-02-25,-0.0002078431372549
2013-02-26,0.0067673758865248
2013-02-27,0.0035023148148148
2013-02-28,0.0043590643274853
2013-03-01,0.006817094017094
2013-03-02,-0.0130382352941176
2013-03-03,0.0112716417910447
2013-03-04,0.0076613333333333
2013-03-05,0.0031086206896551
2013-03-06,0.0004863247863247
2013-03-07,-0.0111777777777777
2013-03-08,-0.0017543209876543
2013-03-09,0.0186780487804878
2013-03-10,0.0146164285714285
2013-03-11,0.0056893129770992
2013-03-12,0.0214727810650887
2013-03-13,-0.0143929078014184
2013-03-14,-0.0052648936170212
2013-03-15,0.0149389380530973
2013-03-16,0.0505
2013-03-17,-0.0069110169491525
2013-03-18,-0.005416806722689
2013-03-19,-0.0265388059701492
2013-03-20,0.0275882352941176
2013-03-21,-0.0804355555555555
2013-03-22,0.0101538461538461
2013-03-23,-0.0173571428571428
2013-03-24,-0.033090909090909
2013-03-25,0.0138061538461538
2013-03-26,0.0094451476793248
2013-03-27,0.007803488372093
2013-03-28,0.0030968944099378
2013-03-29,0.0100622222222222
2013-03-30,0.0153634615384615
2013-03-31,0.0077597484276729
2013-04-01,0.025335606060606
2013-04-02,0.0013411042944785
2013-04-03,0.0300698113207547
2013-04-04,0.0022469879518072
2013-04-05,-0.0166605882352941
2013-04-06,-0.0202405063291139
2013-04-07,-0.01206
2013-04-08,-0.0105693693693693
2013-04-09,0.0081694630872483
2013-04-10,-0.004128650137741
2013-04-11,-0.0048929824561403
2013-04-12,-0.006341369047619
2013-04-13,-0.0106376453488372
2013-04-14,-0.0102292207792207
2013-04-15,-0.0054838345864661
2013-04-16,-0.0192815718157181
2013-04-17,-0.0071006622516556
2013-04-18,-0.0081689075630252
2013-04-19,0.0006408396946564
2013-04-20,-0.0089879310344827
2013-04-21,-0.0033632996632996
2013-04-22,-0.0040446202531645
2013-04-23,0.001196676300578
2013-04-24,0.1311568115942029
2013-04-25,0.1376747838616714
2013-04-26,0.4949557692307693
2013-04-27,0.4732324543610548
2013-04-28,0.4898924205378973
2013-04-29,0.4700940409683427
2013-04-30,0.4777916239316239
2013-05-01,0.5879024154589372
2013-05-02,0.5310635607321131
2013-05-03,0.5521624
2013-05-04,0.5595818923327895
2013-05-05,0.6014855263157896
2013-05-06,0.5561252144607843
2013-05-07,0.5816278629856851
2013-05-08,0.5596614341085271
2013-05-09,0.5118464935064935
2013-05-10,0.45855
2013-05-11,-0.0081561320754716
2013-05-12,-0.0066059523809523
2013-05-13,0.2039664974619289
2013-05-14,0.521712543554007
2013-05-15,0.6138148936170214
2013-05-16,0.5654499124343259
2013-05-17,0.5083991525423729
2013-05-18,0.3100829431438127
2013-05-19,0.3099750889679715
2013-05-20,0.4058586301369863
2013-05-21,0.2890667896678967
2013-05-22,0.4569442080378251
2013-05-23,0.3524298192771085
2013-05-24,0.4821398888888889
2013-05-25,0.3950809941520468
2013-05-26,0.3579183673469387
2013-05-27,0.3897663656884876
2013-05-28,0.4865829591836735
2013-05-29,0.5170345794392524
2013-05-30,0.4798410319410319
2013-05-31,0.3810414925373134
2013-06-01,0.2984478306878307
2013-06-02,0.4625855626326964
2013-06-03,0.3906157142857143
2013-06-04,0.3816687817258883
2013-06-05,0.5003821888412017
2013-06-06,0.362381948051948
2013-06-07,0.440572572815534
2013-06-08,0.4306490981963928
2013-06-09,0.4519156643356644
2013-06-10,0.4209121621621621
2013-06-11,0.316438418079096
2013-06-12,0.0006554545454545
2013-06-13,-0.0090058365758754
2013-06-14,-0.0137803827751196
2013-06-15,-0.0027365671641791
2013-06-16,-0.0140094488188976
2013-06-17,-0.0133128630705394
2013-06-18,-0.0140018433179723
2013-06-19,-0.0507692307692307
2013-06-20,-0.0528358024691358
2013-06-21,-0.0394611111111111
2013-06-22,-9.12863070539428e-06
2013-06-23,-0.0077842364532019
2013-06-24,-0.0134063829787234
2013-06-25,-0.0182721374045801
2013-06-26,-0.0088159763313609
2013-06-27,-0.008521264367816
2013-06-28,-0.0086072289156626
2013-06-29,-0.0136271356783919
2013-06-30,-0.0167148717948717
2013-07-01,-0.0089156565656565
2013-07-02,-0.01104
2013-07-03,-0.0587080213903743
2013-07-04,-0.0203662650602409
2013-07-05,-0.0004968888888888
2013-07-06,-0.0127196428571428
2013-07-07,-0.013521875
2013-07-08,-0.0077073076923076
2013-07-09,-5.357142857142848e-05
2013-07-10,-0.0025743478260869
2013-07-11,-0.0104635135135135
2013-07-12,0.017941015625
2013-07-13,-0.0059924855491329
2013-07-14,-0.0148009302325581
2013-07-15,-0.026291
2013-07-16,-0.0271282511210762
2013-07-17,-0.0164209424083769
2013-07-18,-0.0228255319148936
2013-07-19,-0.0135431034482758
2013-07-20,-0.017038775510204
2013-07-21,-0.0263123188405797
2013-07-22,-0.0162631578947368
2013-07-23,-0.0074860655737704
2013-07-24,-0.0057229729729729
2013-07-25,-0.0009945578231292
2013-07-26,0.0026860139860139
2013-07-27,-0.0132494023904382
2013-07-28,-0.0127146341463414
2013-07-29,-0.0094135514018691
2013-07-30,-0.0083965686274509
2013-07-31,-0.0035897435897435
2013-08-01,-0.0080492753623188
2013-08-02,-0.0096982078853046
2013-08-03,-0.013825939849624
2013-08-04,-0.0084303501945525
2013-08-05,-0.0051585858585858
2013-08-06,-0.0057763779527559
2013-08-07,-0.0065256097560975
2013-08-08,-0.0114232954545454
2013-08-09,-0.0276835897435897
2013-08-10,0.0004803370786516
2013-08-11,-0.0081072625698324
2013-08-12,0.0031686813186813
2013-08-13,-0.0131464968152866
2013-08-14,-0.0162045977011494
2013-08-15,-0.0103924999999999
2013-08-16,-0.0102757990867579
2013-08-17,-0.0119151785714285
2013-08-18,-0.0125067796610169
2013-08-19,-0.0099441964285714
2013-08-20,-0.0130244791666666
2013-08-21,-0.0166584362139917
2013-08-22,-0.0065445993031358
2013-08-23,-0.0079481981981981
2013-08-24,0.0036226804123711
2013-08-25,0.0003744505494505
2013-08-26,-0.0114520710059171
2013-08-27,-0.0140735682819383
2013-08-28,-0.0169781376518218
2013-08-29,0.0093224598930481
2013-08-30,-0.0058187192118226
2013-08-31,-0.0110935294117647
2013-09-01,-0.0093060439560439
2013-09-02,-0.0070272
2013-09-03,-0.0171694029850746
2013-09-04,-0.008035838150289
2013-09-05,0.0040882352941176
2013-09-06,-0.0086943548387096
2013-09-07,-0.0097656934306569
2013-09-08,-0.0251833333333333
2013-09-09,-0.0245811023622047
2013-09-10,-0.0065211111111111
2013-09-11,-0.0287673913043478
2013-09-12,0.1372552486187845
2013-09-13,-0.0040895833333333
2013-09-14,-0.0150464788732394
2013-09-15,-0.0172280821917808
2013-09-16,-0.0120739130434782
2013-09-17,-0.0174455621301775
2013-09-18,-0.0084531468531468
2013-09-19,-0.0318666666666666
2013-09-20,-0.0221659574468085
2013-09-21,-0.0105715909090909
2013-09-22,-0.0140131979695431
2013-09-23,-0.0095788546255506
2013-09-24,-0.0200204301075268
2013-09-25,-0.0205213483146067
2013-09-26,-0.0152511961722488
2013-09-27,-0.0073459893048128
2013-09-28,-0.0081972067039106
2013-09-29,-0.0052572115384615
2013-09-30,-0.0148046153846153
2013-10-01,-0.0019196
2013-10-02,0.002357037037037
2013-10-03,0.0426694524495677
2013-10-04,0.0467330097087378
2013-10-05,0.081103488372093
2013-10-06,0.045350909090909
2013-10-07,0.0278980988593155
2013-10-08,0.061553629032258
2013-10-09,0.05721171875
2013-10-10,0.0397282407407407
2013-10-11,0.0845004504504504
2013-10-12,0.1045824267782426
2013-10-13,0.0496338983050847
2013-10-14,0.0374609195402298
2013-10-15,0.026904923076923
2013-10-16,0.0716541076487252
2013-10-17,0.0689314641744548
2013-10-18,0.042024907063197
2013-10-19,0.0354606153846153
2013-10-20,0.0489553691275167
2013-10-21,0.0523412121212121
2013-10-22,0.0614941176470588
2013-10-23,0.0656509202453987
2013-10-24,0.0500208633093525
2013-10-25,0.0256865853658536
2013-10-26,0.0571007633587786
2013-10-27,0.0832031073446327
2013-10-28,0.0351614840989399
2013-10-29,0.0508431654676259
2013-10-30,0.0676687150837988
2013-10-31,0.0384233918128655
2013-11-01,0.0680369680851063
2013-11-02,0.0552391304347826
2013-11-03,0.0687300940438871
2013-11-04,0.0465120987654321
2013-11-05,0.0488563549160671
2013-11-06,0.0410832098765432
2013-11-07,0.0505759305210918
2013-11-08,0.046841968911917
2013-11-09,0.0475799410029498
2013-11-10,0.0668587431693989
2013-11-11,0.0423520833333333
2013-11-12,0.0603351744186046
2013-11-13,0.0371316397228637
2013-11-14,0.0401074812967581
2013-11-15,-0.0101397476340694
2013-11-16,-0.0082935064935064
2013-11-17,-0.0080385852090032
2013-11-18,-0.0085850951374207
2013-11-19,-0.0076810061601642
2013-11-20,0.0071706172839506
2013-11-21,0.1028810650887574
2013-11-22,0.0839998497854077
2013-11-23,0.119656102003643
2013-11-24,0.1553424576271186
2013-11-25,0.1467551937984496
2013-11-26,0.1477520771513353
2013-11-27,0.1307678484107579
2013-11-28,0.1088406950672645
2013-11-29,0.1017622369878183
2013-11-30,0.1057980728051392
2013-12-01,0.0573557450628366
2013-12-02,0.0585835755813953
2013-12-03,0.0671165460186142
2013-12-04,0.0675366132723112
2013-12-05,0.0670667444574095
2013-12-06,0.0635163377192982
2013-12-07,0.0760106519742883
2013-12-08,0.0725143531633616
2013-12-09,0.087394154676259
2013-12-10,0.0864570240295748
2013-12-11,0.0986729919678714
2013-12-12,0.0891194164989939
2013-12-13,0.0635532008830022
2013-12-14,0.0691502378121284
2013-12-15,0.0630246122026887
2013-12-16,0.0587762054507337
2013-12-17,0.0610652505446623
2013-12-18,0.0335352272727272
2013-12-19,0.0433987025948103
2013-12-20,0.0843048695652174
2013-12-21,0.1085016577540106
2013-12-22,0.103304418344519
2013-12-23,0.0878939328277356
2013-12-24,0.1071561037639877
2013-12-25,0.0918555879494655
2013-12-26,0.0963141538461538
2013-12-27,0.0956314475025484
2013-12-28,0.0963236656596173
2013-12-29,0.1018493567251462
2013-12-30,0.1019046964490263
2013-12-31,0.0951894329896907
2014-01-01,0.0904765159867695
2014-01-02,0.098295282051282
2014-01-03,0.084645496009122
2014-01-04,0.073861301369863
2014-01-05,0.0738521608040201
2014-01-06,0.1023304022450888
2014-01-07,0.0999606237816764
2014-01-08,0.1123569849246231
2014-01-09,0.1044969743589743
2014-01-10,0.1028262032085561
2014-01-11,0.1044211186113789
2014-01-12,0.0937536692223439
2014-01-13,0.0940586760280842
2014-01-14,0.1102811902231668
2014-01-15,0.1170037628278221
2014-01-16,0.1206979166666666
2014-01-17,0.0845481852315394
2014-01-18,0.0653445714285714
2014-01-19,0.1129605072463768
2014-01-20,0.0976458100558659
2014-01-21,0.0795608497723824
2014-01-22,0.1007396551724138
2014-01-23,0.0965421750663129
2014-01-24,0.0824049338146811
2014-01-25,0.0881466571834992
2014-01-26,0.0716758793969849
2014-01-27,0.0829780856423173
2014-01-28,0.0803479578392622
2014-01-29,0.0239589134125636
2014-01-30,0.0934170134638922
2014-01-31,0.0929245922208281
2014-02-01,0.1187035161744022
2014-02-02,0.1033373408769448
2014-02-03,0.0856109843081312
2014-02-04,0.0938085043988269
2014-02-05,0.0793676436107854
2014-02-06,0.0747288461538461
2014-02-07,0.0841485405405405
2014-02-08,0.0766748863636363
2014-02-09,0.0799248477466504
2014-02-10,0.0764569841269841
2014-02-11,0.0451611486486486
2014-02-12,0.0519572739187418
2014-02-13,0.0442221928665786
2014-02-14,0.0452685912240184
2014-02-15,0.048027695800227
2014-02-16,0.0392606847697756
2014-02-17,0.0428427130044843
2014-02-18,0.040906
2014-02-19,0.0462322674418604
2014-02-20,0.0552815649867374
2014-02-21,0.0476096541786743
2014-02-22,0.0485085106382978
2014-02-23,0.0478485481997677
2014-02-24,0.0527029126213592
2014-02-25,0.0318384972170686
2014-02-26,0.0895848484848484
2014-02-27,0.0723143884892086
2014-02-28,0.073079392971246
2014-03-01,0.0552060162601626
2014-03-02,0.0638029556650246
2014-03-03,0.0581613363363363
2014-03-04,0.0580667613636363
2014-03-05,0.0767196917808219
2014-03-06,0.0803637168141593
2014-03-07,0.0751926829268292
2014-03-08,0.0845621716287215
2014-03-09,0.0641829044117647
2014-03-10,0.0860937198067633
2014-03-11,0.0754343089430894
2014-03-12,0.1199531034482758
2014-03-13,0.0969697305863708
2014-03-14,0.0636640601503759
2014-03-15,0.098983275261324
2014-03-16,0.1422
2014-03-17,0.1019952127659574
2014-03-18,0.0908399323181049
2014-03-19,0.1133835637480798
2014-03-20,0.0720551724137931
2014-03-21,0.0849320448877805
2014-03-22,0.0803204301075268
2014-03-23,0.0924377742946708
2014-03-24,0.0773578260869565
2014-03-25,0.0785113712374582
2014-03-26,0.0601877388535031
2014-03-27,0.0759844551282051
2014-03-28,0.0717574955908289
2014-03-29,0.0866906844106463
2014-03-30,0.0934127737226277
2014-03-31,0.1343910169491525
2014-04-01,0.1190866666666666
2014-04-02,0.0977104288499025
2014-04-03,0.0957377289377289
2014-04-04,0.0936821428571428
2014-04-05,0.1313152920962199
2014-04-06,0.0602295681063122
2014-04-07,0.1112991023339317
2014-04-08,0.0893659504132231
2014-04-09,0.0770766355140187
2014-04-10,0.0633152066115702
2014-04-11,0.0986920068027211
2014-04-12,0.0975805118110236
2014-04-13,0.0845923076923076
2014-04-14,0.0742324812030075
2014-04-15,0.0837723338485317
2014-04-16,0.0739345272206303
2014-04-17,0.08473125
2014-04-18,0.0764465189873417
2014-04-19,0.0773160796324655
2014-04-20,0.0723922590837282
2014-04-21,0.0602233566433566
2014-04-22,0.0755872919818456
2014-04-23,0.0590412060301507
2014-04-24,0.0588913742690058
2014-04-25,0.0567218236173393
2014-04-26,0.0503340640809443
2014-04-27,0.0645356343283582
2014-04-28,0.0522105610561056
2014-04-29,0.0627703645007923
2014-04-30,0.0737878009630818
2014-05-01,0.0528828642384106
2014-05-02,0.042151201478743
2014-05-03,0.0457602112676056
2014-05-04,0.0849610486891385
2014-05-05,0.0613879943502824
2014-05-06,0.0957457290132548
2014-05-07,0.0759144904458598
2014-05-08,0.0634152905198776
2014-05-09,0.0722840722495894
2014-05-10,0.065377265625
2014-05-11,0.0665642578125
2014-05-12,0.0692027397260274
2014-05-13,0.078207966457023
2014-05-14,0.0844103130755064
2014-05-15,0.1031518095238095
2014-05-16,0.0903512
2014-05-17,0.09216953125
2014-05-18,0.0959181117533718
2014-05-19,0.082325641025641
2014-05-20,0.0649898176291793
2014-05-21,0.038975652173913
2014-05-22,0.0699209627329192
2014-05-23,0.0706259878419452
2014-05-24,0.0972710823909531
2014-05-25,0.0716732330827067
2014-05-26,0.0849908430232558
2014-05-27,0.0659843251088534
2014-05-28,0.0558606331168831
2014-05-29,0.0838153982300884
2014-05-30,0.0802256578947368
2014-05-31,0.0646340384615384
2014-06-01,0.1005218411552346
2014-06-02,0.0750514237855946
2014-06-03,0.0898307471264368
2014-06-04,0.0825078859060402
2014-06-05,0.078805376344086
2014-06-06,0.08028304
2014-06-07,0.0605979310344827
2014-06-08,0.0766483870967741
2014-06-09,0.0702013305322128
2014-06-10,0.0872228163992869
2014-06-11,0.0757482529118136
2014-06-12,0.0625472899728997
2014-06-13,0.0645058139534883
2014-06-14,0.0721481873111782
2014-06-15,0.0755289355322338
2014-06-16,0.0745255349500713
2014-06-17,0.0707714809384164
2014-06-18,0.0672999263622975
2014-06-19,0.091026307922272
2014-06-20,0.1182191800878477
2014-06-21,0.0897666228646517
2014-06-22,0.1090735294117647
2014-06-23,0.1054912356321839
2014-06-24,0.1161143467643467
2014-06-25,0.1323156156156156
2014-06-26,0.1237773524720893
2014-06-27,0.0990420204978038
2014-06-28,0.0949529492455418
2014-06-29,0.1037128728414442
2014-06-30,0.0886533587786259
2014-07-01,0.0940196620583717
2014-07-02,0.0805429618768328
2014-07-03,0.0660127041742286
2014-07-04,0.0695899833055091
2014-07-05,0.0853786150712831
2014-07-06,0.0768639763779527
2014-07-07,0.1032005076142132
2014-07-08,0.1107146919431279
2014-07-09,0.1089158333333333
2014-07-10,0.0994068037974683
2014-07-11,0.0970536873156342
2014-07-12,0.1109599033816425
2014-07-13,0.0982060457516339
2014-07-14,0.12036688
2014-07-15,0.1293178187403993
2014-07-16,0.1362437956204379
2014-07-17,0.1090851332398317
2014-07-18,0.1122688665710186
2014-07-19,0.0696666083916083
2014-07-20,0.1095466666666666
2014-07-21,0.1062757909215956
2014-07-22,0.1099418679549114
2014-07-23,0.1273386612021858
2014-07-24,0.1053258015267175
2014-07-25,0.1219019366197183
2014-07-26,0.11243696
2014-07-27,0.1027730129390018
2014-07-28,0.1017302479338843
2014-07-29,0.1223657794676806
2014-07-30,0.1302827181208053
2014-07-31,0.1313739526411657
2014-08-01,0.1179427631578947
2014-08-02,0.1413370023419203
2014-08-03,0.140451572327044
2014-08-04,0.1217880566801619
2014-08-05,0.1113144599303136
2014-08-06,0.1111978300180831
2014-08-07,0.0757649425287356
2014-08-08,0.0869248840803709
2014-08-09,0.0912052123552123
2014-08-10,0.0673624060150376
2014-08-11,0.07568
2014-08-12,0.1016475319926873
2014-08-13,0.0987667185069984
2014-08-14,0.1469814447592068
2014-08-15,0.1499181603773584
2014-08-16,0.1491588295165394
2014-08-17,0.1470071114369501
2014-08-18,0.1305757057546145
2014-08-19,0.0989904452690167
2014-08-20,0.1193429618768328
2014-08-21,0.1045463073852295
2014-08-22,0.128934110787172
2014-08-23,0.1273948529411764
2014-08-24,0.1729456168831169
2014-08-25,0.1725834724540901
2014-08-26,0.1521619450317125
2014-08-27,0.1669695171026157
2014-08-28,0.1415520900321543
2014-08-29,0.2012374179431072
2014-08-30,0.1988648897058823
2014-08-31,0.2053372881355932
2014-09-01,0.1598822727272727
2014-09-02,0.1362776504297994
2014-09-03,0.1541965204236006
2014-09-04,0.1387363782051282
2014-09-05,0.187878916827853
2014-09-06,0.1573679927667269
2014-09-07,0.160131282051282
2014-09-08,0.195556463878327
2014-09-09,0.1965262472885032
2014-09-10,0.1395364224137931
2014-09-11,0.1641231292517007
2014-09-12,0.1442240259740259
2014-09-13,0.1905185968819599
2014-09-14,0.1137142506142506
2014-09-15,0.1208996420047732
2014-09-16,0.1213762711864406
2014-09-17,0.1288667549668874
2014-09-18,0.1360442222222222
2014-09-19,0.1225652953586498
2014-09-20,0.1304720173535792
2014-09-21,0.1329237529691211
2014-09-22,0.1031125101214575
2014-09-23,0.1391796645702306
2014-09-24,0.1497
2014-09-25,0.1383826086956522
2014-09-26,0.1704882113821138
2014-09-27,0.1893659013605442
2014-09-28,0.2186359913793103
2014-09-29,0.2010589590443686
2014-09-30,0.1579318888888889
2014-10-01,0.1617069192751235
2014-10-02,0.176427150084317
2014-10-03,0.1644495247148289
2014-10-04,0.132776220806794
2014-10-05,0.150340465116279
2014-10-06,0.1640470457902511
2014-10-07,0.1914011647254575
2014-10-08,0.1696263333333333
2014-10-09,0.1882430191972077
2014-10-10,0.1616401845637584
2014-10-11,0.225332427184466
2014-10-12,0.1937995041322314
2014-10-13,0.1115393236714975
2014-10-14,0.1851077548467792
2014-10-15,0.203140948275862
2014-10-16,0.208125
2014-10-17,0.2050973230490018
2014-10-18,0.1796887223974763
2014-10-19,0.1998745098039215
2014-10-20,0.1892882246376811
2014-10-21,0.1998483805668016
2014-10-22,0.2164989711934156
2014-10-23,0.2149909980430528
2014-10-24,0.2281400925925926
2014-10-25,0.2326910179640718
2014-10-26,0.2158369047619047
2014-10-27,0.1933045258620689
2014-10-28,0.2270760348583878
2014-10-29,0.2310245073375262
2014-10-30,0.2205834244080145
2014-10-31,0.2146910891089108
2014-11-01,0.2196115384615384
2014-11-02,0.1885474708171206
2014-11-03,0.1977986311239193
2014-11-04,0.1946955859969558
2014-11-05,0.1832547286821705
2014-11-06,0.1971493381468111
2014-11-07,0.1840355769230769
2014-11-08,0.2122525
2014-11-09,0.1451857142857142
2014-11-10,0.1958278656126482
2014-11-11,0.2129540695016003
2014-11-12,0.2071663535911602
2014-11-13,0.1826294585987261
2014-11-14,0.1902701589595375
2014-11-15,0.1986362406015037
2014-11-16,0.1721592715231788
2014-11-17,0.1504604105571847
2014-11-18,0.1954005464480874
2014-11-19,0.1852430131004366
2014-11-20,0.2029146153846154
2014-11-21,0.1870070588235294
2014-11-22,0.1869393759286775
2014-11-23,0.2022432606263982
2014-11-24,0.1832486356340288
2014-11-25,0.1814665517241379
2014-11-26,0.1808609374999999
2014-11-27,0.1940414739884393
2014-11-28,0.1658824367088607
2014-11-29,0.1796814024390244
2014-11-30,0.203202486678508
2014-12-01,0.2016172859450727
2014-12-02,0.1726493754879
2014-12-03,0.1835593314763231
2014-12-04,0.1564072122052704
2014-12-05,0.1402575260804769
2014-12-06,0.1546889632107023
2014-12-07,0.1673298898071625
2014-12-08,0.2051963525835866
2014-12-09,0.1881463863337713
2014-12-10,0.2007614241001565
2014-12-11,0.1876865757575757
2014-12-12,0.1652002542372881
2014-12-13,0.202157900172117
2014-12-14,0.2226467490494296
2014-12-15,0.2275048059149722
2014-12-16,0.1793141901931649
2014-12-17,0.1696499832214765
2014-12-18,0.1677509118541033
2014-12-19,0.1815389158576051
2014-12-20,0.1829203204047217
2014-12-21,0.1615115501519756
2014-12-22,0.1752370597738287
2014-12-23,0.1622006987577639
2014-12-24,0.1770940931780366
2014-12-25,0.1890736842105263
2014-12-26,0.1876473573573573
2014-12-27,0.1697867469879518
2014-12-28,0.1954995353159851
2014-12-29,0.2038013157894737
2014-12-30,0.1564102359346642
2014-12-31,0.1466903177004538
2015-01-01,0.118059587955626
2015-01-02,0.1884192439862543
2015-01-03,0.170774912891986
2015-01-04,0.1542289009497965
2015-01-05,0.1994564912280702
2015-01-06,0.2464826546003016
2015-01-07,0.2400686721991701
2015-01-08,0.2217200945626477
2015-01-09,0.1990240825688073
2015-01-10,0.1104354954954955
2015-01-11,0.1754985685071574
2015-01-12,0.1262731263383297
2015-01-13,0.1311025547445255
2015-01-14,0.1127261168384879
2015-01-15,0.1269198412698413
2015-01-16,0.1234764485981308
2015-01-17,0.1651896629213483
2015-01-18,0.1160887245841035
2015-01-19,0.0977723214285714
2015-01-20,0.1122223659889094
2015-01-21,0.1040917647058823
2015-01-22,0.1037612359550561
2015-01-23,0.1020157992565055
2015-01-24,0.1108773074661963
2015-01-25,0.1027361016949152
2015-01-26,0.1212157439446366
2015-01-27,0.1366215648854962
2015-01-28,0.1071260038240917
2015-01-29,0.1188597147950089
2015-01-30,0.1047477227722772
2015-01-31,0.1208589285714285
2015-02-01,0.161351656920078
2015-02-02,0.1129070921985815
2015-02-03,0.1498166666666666
2015-02-04,0.1275454044117647
2015-02-05,0.1140037698412698
2015-02-06,0.1286128361858191
2015-02-07,0.0780518518518518
2015-02-08,0.1051316883116883
2015-02-09,0.1046758695652173
2015-02-10,0.1475538461538461
